sale_date,region,product_id,sales_amount
2025-10-23 09:25:26.545420,South,P3,266.29
2025-07-04 09:25:26.545420,North,P7,122.2
2025-05-29 09:25:26.545420,East,P7,90.72
2025-01-18 09:25:26.545420,South,P1,195.41
2025-02-13 09:25:26.545420,West,P10,395.01
2025-05-20 09:25:26.545420,West,P8,375.84
2025-07-28 09:25:26.545420,West,P4,243.72
2025-04-13 09:25:26.545420,South,P3,338.75
2025-08-11 09:25:26.545420,West,P6,67.85
2025-07-15 09:25:26.545420,West,P5,258.82
2025-08-19 09:25:26.545420,South,P8,406.76
2025-01-30 09:25:26.545420,East,P8,388.06
2025-06-09 09:25:26.545420,East,P10,71.72
2025-10-11 09:25:26.545420,North,P5,253.14
2024-12-06 09:25:26.545420,East,P7,35.75
2025-06-22 09:25:26.545420,North,P4,242.33
2025-03-15 09:25:26.545420,North,P3,469.61
2025-10-09 09:25:26.545420,North,P7,99.26
2025-04-25 09:25:26.545420,West,P10,99.95
2025-08-13 09:25:26.545420,South,P4,61.44
2025-08-25 09:25:26.545420,West,P6,75.41
2025-02-28 09:25:26.545420,North,P5,473.92
2025-07-23 09:25:26.545420,West,P8,443.76
2025-03-11 09:25:26.545420,West,P10,137.24
2025-09-22 09:25:26.545420,West,P9,441.85
2025-07-19 09:25:26.545420,West,P6,312.92
2025-06-13 09:25:26.545420,South,P2,68.83
2025-03-13 09:25:26.545420,West,P1,233.56
2024-12-28 09:25:26.545420,West,P5,166.85
2025-05-24 09:25:26.545420,East,P7,416.36
2025-08-24 09:25:26.545420,East,P10,105.72
2025-03-28 09:25:26.545420,South,P1,249.83
2024-12-18 09:25:26.545420,East,P1,482.44
2025-06-14 09:25:26.545420,South,P3,405.9
2024-11-25 09:25:26.545420,West,P10,256.06
2025-01-18 09:25:26.545420,North,P1,244.16
2025-05-01 09:25:26.545420,West,P1,258.92
2025-09-09 09:25:26.545420,North,P7,464.11
2025-11-11 09:25:26.545420,North,P10,262.89
2025-02-27 09:25:26.545420,South,P7,134.67
2025-10-03 09:25:26.545420,North,P3,232.29
2025-11-05 09:25:26.545420,West,P10,322.85
2025-07-06 09:25:26.545420,East,P6,184.01
2025-05-15 09:25:26.545420,North,P4,140.18
2025-05-05 09:25:26.545420,West,P4,294.32
2025-03-07 09:25:26.545420,East,P4,46.0
2025-06-13 09:25:26.545420,South,P9,245.03
2025-10-16 09:25:26.545420,West,P7,386.8
2024-12-21 09:25:26.545420,South,P3,240.0
2025-08-03 09:25:26.545420,South,P8,374.4
